id,title,singer,lyricist,composer,album,year,genre,lyrics,metaphors
63b988accf3844c2d635b7ff,Oba Depa Dowa Bathiyen,Chandralekha Perera,Kularathna Ariyawansha,Rohana Weerasinghe,Unknown,Unknown,Unknown,"ඔබ දෙපා දොවා බැතියෙන්

මා පිදු පැතුම් පියුමන්
පෙති තලා දමා
මලසුනේ හෙළා
මට තබා ගොසින් කදුලැල්
ඔබ දෙපා දොවා බැතියෙන්
මා පිදු පැතුම් පියුමන්
පෙති තලා දමා
මලසුනේ හෙළා
මට තබා ගොසින් කදුලැල්

පුජාසනය අදුරුයි
විමනේ පහන නිමිලා

පුජාසනය අදුරුයි
විමනේ පහන නිමිලා
මා දෑස දුකදුරුවේ
ඔබගේ නමින් යදිනා
ඔබ දෙපා දොවා බැතියෙන්
මා පිදු පැතුම් පියුමන්
පෙති තලා දමා
මලසුනේ හෙළා
මට තබා ගොසින් කදුලැල්

ආයාචනය ඔබටයි

දෙවිඳේ මසිත දරනා
ආයාචනය ඔබටයි
දෙවිඳේ මසිත දරනා.
මේ යාතිකා ගැයුමයි
ඔබගේ සරණ පතනා
ඔබ දෙපා දොවා බැතියෙන්
මා පිදු පැතුම් පියුමන්
පෙති තලා දමා
මලසුනේ හෙළා
මට තබා ගොසින් කදුලැල්
ඔබ දෙපා දොවා බැතියෙන්
මා පිදු පැතුම් පියුමන්
පෙති තලා දමා
මලසුනේ හෙළා
මට තබා ගොසින් කදුලැල්.....
","[{'start': 23, 'end': 58, 'metaphor': 'මා පිදු පැතුම් පියුමන්\nපෙති තලා දමා', 'explanation': 'ඇය බැතියෙන් පිදූ ප්\u200dරේමය හැරදමා යෑම'}]"
63b9895fcf3844c2d635b802,Kolompure Numba Inna Isawwe,Samitha Mudunkotuwa,Karunarathne Jayathilaka,Rohana Weerasinghe,Unknown,Unknown,Unknown,"කොළොම්පුරේ නුඹ ඉන්නා ඉසව්වේ
කිරිල්ලියෝ ඉගිලෙනවලු නිදැල්ලේ
අත වැනුවට නොවැටී මං මුලාවේ
හිත රැඳියන් මගේ සෙනෙහෙ කැදැල්ලේ

කොළොම්පුරේ නුඹ ඉන්නා ඉසව්වේ
කිරිල්ලියෝ ඉගිලෙනවලු නිදැල්ලේ
අත වැනුවට නොවැටී මං මුලාවේ
හිත රැඳියන් මගේ සෙනෙහෙ කැදැල්ලේ

දේදුන්නේ පාට අරන් සේල අඳිනවාලු
ඔමරි හිනා කෝල බැලුම් උහුලන්නට බෑලු
ඈත රටින් ගෙනා පුසුඹ හිත රවටනවාලු
මගෙ රන් කඳ ඒ පුසුඹට රැවටෙන්නේ නෑලු

කොළොම්පුරේ නුඹ ඉන්නා ඉසව්වේ
කිරිල්ලියෝ ඉගිලෙනවලු නිදැල්ලේ
අත වැනුවට නොවැටී මං මුලාවේ
හිත රැඳියන් මගේ සෙනෙහෙ කැදැල්ලේ

වෙල් එළියේ වෑකන්දේ දුව පැන නැටුවාලු
දෙවැට දිගේ යන එනකොට ඉඟි බිඟි පෑවාලු
කොයි දේසේ හිටියත් නුඹ මගෙමයි කීවාලු
මගෙ රන් කඳ මතක නේද අපි දෙන්නා යාලු

කොළොම්පුරේ නුඹ ඉන්නා ඉසව්වේ
කිරිල්ලියෝ ඉගිලෙනවලු නිදැල්ලේ
අත වැනුවට නොවැටී මං මුලාවේ
හිත රැඳියන් මගේ සෙනෙහෙ කැදැල්ලේ
හිත රැඳියන් මගේ සෙනෙහෙ කැදැල්ලේ
හිත රැඳියන් මගේ සෙනෙහෙ කැදැල්ලේ
","[{'start': 28, 'end': 38, 'metaphor': 'කිරිල්ලියෝ', 'explanation': 'නිදැල්ලේ සිටින ස්ත්\u200dරීන්'}]"
63b98c4fcf3844c2d635b825,Wana Siwpaawun,Chandraleka Perera,Sunil Ariyarathne,Rohana Weerasinghe,Unknown,Unknown,Unknown,"වන සිව්පාවුන් වැනි මිනිසුන් මැද

දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

වන සිව්පාවුන් වැනි මිනිසුන් මැද
දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

වල්මත් වුවන් දැක මහ වන මැද

යායුතු මාවත පෙන්වා
ඒ දෙස බලමින් සැනසෙන මිනිසුන්
ඉටුදෙවියන් ලොව සිටිනා

වන සිව්පාවුන් වැනි මිනිසුන් මැද

දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

කදුලු සලන්නන් කදුලින් ගොඩගෙන
මුවගේ හසරැලි රදවා
තුටු කදුලින්නෙත සරසන දෙවියන්
පුද දෙමු දෙවොලට කැදවා

වන සිව්පාවුන් වැනි මිනිසුන් මැද

දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්

වන සිව්පාවුන් වැනි මිනිසුන් මැද
දෙවි දෙවතාවන් වැනි මිනිසුන් ඇත
ඒ දෙවතාවන් දිවුයාංගනාවන්
මනුලෝතලයේ වාසනවන්
","[{'start': 0, 'end': 13, 'metaphor': 'වන සිව්පාවුන්', 'explanation': 'මනුෂ්\u200dය ගති නැති මිනිසුන්'}, {'start': 33, 'end': 46, 'metaphor': 'දෙවි දෙවතාවන්', 'explanation': 'යහපත් ගති ඇති සැමට යහපත පතන මිනිසුන්'}, {'start': 215, 'end': 227, 'metaphor': 'වල්මත් වුවන්', 'explanation': 'නිවැරදි මාවතක් නොදැන , ජීවිත අරමුණක් නැතිව සිටින්නන්'}]"
63b98cbccf3844c2d635b82b,Meka Sonduru Lokayak,Harshana Disanayaka,Somarathna Disanayaka,Rohana Weerasinghe,Unknown,Unknown,Unknown,"මේක සොදුරු ලෝකයක්
සතුටු සිනා පිරුණු සාදයක්...//
මහතුනේ රැගෙන යන්න ඉන් බිදක්
මහතුනේ රැගෙන යන්න ඉන් බිදක්

ඇසට කදුළු එපා සොදුරු දසුන් බොදවී යාවී
ලයට සුසුම් එපා සෙනෙහේ පැතුම් පිටවී යාවී
මහතුනේ අපි නටමු ගයමු වයමු හිනාවී
අපි නටමු ගයමු වයමු හිනාවී

මේක සොදුරු.....

සුරලොකෙන් ඇදී සුර සැප අස නිබද හමාවී
පෙර පිනකින් අපේ මෙහෙම ලොවක උපත ලබාවී
මහතුනේ අපි නටමු ගයමු වයමු හිනාවී
අපි නටමු ගයමු වයමු හිනාවී

මේක සොදුරු.....
",[]
63b98e00cf3844c2d635b82e,Premaye Mandahasini,Karunarathna Divulgane,Kularathne Ariyawansha,Rohana Weerasinghe,Unknown,Unknown,Unknown,"ප්‍රේමයේ මන්දහාසිනී
යෞවනේ සිහින සාදනී
නීල නයන නිල් දියේ
සීත නලින නිම්නයේ
පාව යයි, සුන්දරයි ජීවිතේ
ප්රේප්‍රේමයේ මන්දහාසිනී…

තාරකා නිවා දමන්න නෙත් කැළුම් විදා
මා සිතේ විඩා නිවන්න පෙම් පවන් සළා
තාරකා නිවා දමන්න නෙත් කැළුම් විදා
මා සිතේ විඩා නිවන්න පෙම් පවන් සළා
සඳත් වසන් වෙලා, රැයත් මුදුන් කළා
සඳත් වසන් වෙලා, රැයත් මුදුන් කළා
පාව යයි, සුන්දරයි ජීවිතේ
ප්‍රේමයේ මන්දහාසිනී…

මාලතී වනේ රැඳෙම් ද මල් යහන් තලා
මී විතේ අමා පුරම් ද රත් ලවන් පෙරා
මාලතී වනේ රැඳෙම් ද මල් යහන් තලා
මීවිතේ අමා පුරම් ද රත් ලවන් පෙරා
සුසුම් පවන් ගලා, හැඟුම් දියත් කළා
සුසුම් පවන් ගලා, හැඟුම් දියත් කළා
පාව යයි, සුන්දරයි ජීවිතේ

ප්‍රේමයේ මන්දහාසිනී
යෞවනේ සිහින සාදනී
නීල නයන නිල් දියේ
සීත නලින නිම්නයේ
පාව යයි, සුන්දරයි ජීවිතේ
ප්‍රේමයේ මන්දහාසිනී…
","[{'start': 0, 'end': 19, 'metaphor': 'ප්\u200dරේමයේ මන්දහාසිනී', 'explanation': 'ප්\u200dරේමණීය මුදු සිනහවක් හිමිකර දුන්නී'}, {'start': 38, 'end': 55, 'metaphor': 'නීල නයන නිල් දියේ', 'explanation': 'නිල් දිය මෙන් පිවිතුරු දෙනුවන් '}, {'start': 373, 'end': 382, 'metaphor': 'මාලතී වනේ', 'explanation': 'ඉද්ද මල් වනය'}, {'start': 405, 'end': 438, 'metaphor': 'මී විතේ අමා පුරම් ද රත් ලවන් පෙරා', 'explanation': 'රත් පැහැති  ලවන් සිපගැනීම'}]"
63b98eb0cf3844c2d635b831,Dalwu Pahan,"Lakshman Wijesekara, Chandralekha Perera",Sunil Ariyarathna,Rohana Weerasinghe,Unknown,Unknown,Unknown,"දැල්වු පහන් දැල්වී තිබේවා
සුන් වු පැතුම්.. දළු ලා වැඩේවා
ළං වූ ලවන් හමු වී තිබේවා
වෙන් වූ නුවන් කඳුලින් මිදේවා

විරහී හදින් ගලන දුක් වේදනාවන්
සිහිලැල් පවන් රැල්ලකින් සංසිඳේවා
නොබිදී නිර්මල ප්‍රාර්ථනාවන්
පෙම්වත් ලොවක් අරුණු අහසේ දිසේවා

දැල්වු පහන් දැල්වී තිබේවා
සුන් වු පැතුම්.. දළු ලා වැඩේවා
ළං වූ ලවන් හමු වී තිබේවා
වෙන් වූ නුවන් කඳුලින් මිදේවා

ආ....ආ...ආ
ආ....ආ....ආ
ආ....ආ...ආ
ආ....ආ....ආ
",[]
63b99123cf3844c2d635b834,Bimbarak Senaga,Gunadasa Kapuge,Rathna Sri Wijesinghe,Gunadasa Kapuge,Unknown,Unknown,Unknown,"බිම්බරක් සෙනඟ ගැවසුන

චන්ද්‍ර සූර්යා ඉපදුන
ස්වර්ණ භූමියේ මනරම් මාලිගාව කෝ..
යුද්දෙකට ඇවිත් රුපුසෙන්
සත් මුහුදු මතින් ගුවනින්
කම්බි වටකළේ මනරම් මාලිගාව දෝ..
මාලිගාව දෝ..

ට්‍රැක්ටරේ යකඩ ගජසෙන්

කුංච නාදයෙන් ඇලලුණ
වෘක්ෂ දේවතාවන් බිම වැටී පන ගසයි..
මිනී මල් පිපුණු සීතල
නිම්න භූමියේ ඇටක‍ටු
හතර රියන් කඩ අහිමිව විලාපය නඟයි
විලාපය නඟයි..

බිම්බරක් සෙනඟ ගැවසුන

චන්ද්‍ර සූර්යා ඉපදුන
ස්වර්ණ භූමියේ මනරම් මාලිගාව කෝ..
යුද්දෙකට ඇවිත් රුපුසෙන්
සත් මුහුදු මතින් ගුවනින්
කම්බි වටකළේ මනරම් මාලිගාව දෝ..
මාලිගාව දෝ..

කැලෑ මල් පිපී රතු තොල්
වලින් කෑ ගසා ඉල්ලන
ජාතියේ නිධානයෙ රන් රුවන් කරඬු කොයි
වෑ කන්ද කඩා බිම් ක‍ටු කම්බියෙන් බෙදා
මේ රණ බිමේ හිස ගසා දමනා කඩුව බිම දමව්..
කඩුව බිම දමව්..

බිම්බරක් සෙනඟ ගැවසුන

චන්ද්‍ර සූර්යා ඉපදුන
ස්වර්ණ භූමියේ මනරම් මාලිගාව කෝ..
යුද්දෙකට ඇවිත් රුපුසෙන්
සත් මුහුදු මතින් ගුවනින්
කම්බි වටකළේ මනරම් මාලිගාව දෝ..
මාලිගාව දෝ..
","[{'start': 212, 'end': 226, 'metaphor': 'වෘක්ෂ දේවතාවන්', 'explanation': 'මහා විශාල ගස්'}, {'start': 504, 'end': 526, 'metaphor': 'කැලෑ මල් පිපී රතු තොල්', 'explanation': 'ජනතා වියුක්තිය පෙරමුණ  / සමාජවාදී කණ්ඩායම '}, {'start': 546, 'end': 560, 'metaphor': 'ජාතියේ නිධානයෙ', 'explanation': 'සමාජවාදී කණ්ඩායම් ඉල්ලන සාධාරන සමාජය? '}, {'start': 718, 'end': 731, 'metaphor': 'ස්වර්ණ භූමියේ', 'explanation': 'ගොවියා හා පොළොව අතර ඇති අවියෝජනයීය බැම්මත් ඔහු පොළොවට දක්වන අනර්ඝතා හැඟීමත් හකුලා දක්වන්නකි.'}]"
63b99312cf3844c2d635b837,Chandra Mandale (Punchi Saviye),Sunil Edirisinghe,Rathna Sri Wijesinghe,Rohana Weerasinghe,Unknown,Unknown,Unknown,"චන්ද්ර මණ්ඩලේ සැතපුන පුංචි සාවියේ
මන්ද කියාපන් නොකියා හැංගිලා ගියේ
පාන නිවුන සේ පාළුයි ලැයිම් කාමරේ
මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ

ලාබ රත්තරන් දිලිසෙන පාළු වීදියේ
ගෑනු ළමයි පියාඹලා ඉස්සරත් ගියේ
උන්ට සෙයිලමේ මග තොට පාර වැරදුනේ
අන්න ඒ නිසයි මට දුක රත්තරන් දුවේ

චන්ද්ර මණ්ඩලේ සැතපුන පුංචි සාවියේ
මන්ද කියාපන් නොකියා හැංගිලා ගියේ

මාල බැදන් සුදු යකඩින් රෝස මල් වනේ
මාල ගිරව් ගේ දොරකඩ සින්දු කිව් වෙලේ
හීනෙනුත් හිතුනේ නෑ මට මොකද කාරනේ
පාර මතක නම් තාමත් ගේ ලඟයි දුවේ

චන්ද්ර මණ්ඩලේ සැතපුන පුංචි සාවියේ
මන්ද කියාපන් නොකියා හැංගිලා ගියේ
පාන නිවුන සේ පාළුයි ලැයිම් කාමරේ
මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ
","[{'start': 21, 'end': 33, 'metaphor': 'පුංචි සාවියේ', 'explanation': 'තම දියණිය'}, {'start': 67, 'end': 86, 'metaphor': 'පාන නිවුන සේ පාළුයි', 'explanation': 'තමන්ගේ දියණිය ගිය පසු නවාතැනේ ඇති අන්ධකාරය/ පාලුව\n'}, {'start': 135, 'end': 166, 'metaphor': 'ලාබ රත්තරන් දිලිසෙන පාළු වීදියේ', 'explanation': 'දියණිය තෝරාගත් රැවටිලිකාර මාවත'}, {'start': 332, 'end': 353, 'metaphor': 'මාල බැදන් සුදු යකඩින්', 'explanation': 'දියණිය තෝරාගත් ජිවිතයේ සැඟව ඇති බොරුව'}]"
63b994f3cf3844c2d635b83a,Sanda Hadu Didi,Chandana Liayanaarachchi,Rathna Sri Wijesinghe,Rohana Weerasinghe,Unknown,Unknown,Unknown,"සඳ හාදු දිදී වළාකුලට සේද යහනතේ

නිල් තාරකා කුමාරියන්ගෙ ප්‍රේම විජිතයේ
සඳ හාදු දිදී වළාකුලට සේද යහනතේ
නිල් තාරකා කුමාරියන්ගෙ ප්‍රේම විජිතයේ
නුඹ තාම නිදිද
නුඹ තාම නිදිද
කඩුපුල් මල් දේවතාවියේ

මල් මාලතී ලතා මඩුල්ල නෙතු පියා හිඳී
මුදු මල් ගැබේ යහන් තුරුල්ල භෘංගයින්ට දී
කට කොනින්වත් හිනා නොවීම දේවතා නිදී

සඳ හාදු දිදී වළාකුලට සේද යහනතේ

නිල් තාරකා කුමාරියන්ගෙ ප්‍රේම විජිතයේ
නුඹ තාම නිදිද
නුඹ තාම නිදිද
කඩුපුල් මල් දේවතාවියේ

විල් තලේ රිදී රැල් නැගේවි රංගනේ යෙදී
මුදු මන්දහාස දී පිපේවි සොඳුරු කෞමදී
මට තනියි මගේ හිත පාළුයි නුඹ තවම නිදී

සඳ හාදු දිදී වළාකුලට සේද යහනතේ

නිල් තාරකා කුමාරියන්ගෙ ප්‍රේම විජිතයේ
සඳ හාදු දිදී වළාකුලට සේද යහනතේ
නිල් තාරකා කුමාරියන්ගෙ ප්‍රේම විජිතයේ
නුඹ තාම නිදිද
නුඹ තාම නිදිද
කඩුපුල් මල් දේවතාවියේ
","[{'start': 400, 'end': 421, 'metaphor': 'කඩුපුල් මල් දේවතාවියේ', 'explanation': 'තම යහනේ නිදා සිටින බිරිඳ'}, {'start': 190, 'end': 199, 'metaphor': 'මල් මාලතී', 'explanation': 'ස්ත්\u200dරී අවයවයකට උපමා කර ඇත. '}, {'start': 253, 'end': 262, 'metaphor': 'භෘංගයින්ට', 'explanation': 'මී මැස්සෝ '}]"
63b9979dcf3844c2d635b840,Lenchina Mage Nangiye,Sunil Edirisinghe,Rathna Sri Wijesinghe,Rohana Weerasinghe,Unknown,Unknown,Unknown,"ලෙන්චිනා මගෙ නංගියේ ඇයි
ගංතෙරට වී ගොම්මනේ
ලෙන්චිනා මගෙ නංගියේ ඇයි
ගංතෙරට වී ගොම්මනේ

පෙත්තරේ ලඟ පැන් තොටේ ගම්මානයේ පව් සෝදනා

රත්තරන් වී කළු වලාකුළු

චන්ද්‍රයා සේ පායලා
ලෙන්චිනා ඇති වැඩ කලා දැන්
ගෙදර යං කළුවර වුණා

ලෙන්චිනා මගෙ නංගියේ ඇයි

ගංතෙරට වී ගොම්මනේ
ලෙන්චිනා මගෙ නංගියේ ඇයි
ගංතෙරට වී ගොම්මනේ

පින්වතුන් කැල ඇන්ද සළුපිලි

සේදුවා නුඹ සේදුවා
තාම නෑ කිලි කුණු ගිහින් ඒ
කිම්ද නොදැනේ කාරණා
සේදිලා පරිශුද්ධ වීමෙන්
යුග දෑත් නුඹෙ බබලනා

ලෙන්චිනා මගෙ නංගියේ ඇයි

ගංතෙරට වී ගොම්මනේ
ලෙන්චිනා මගෙ නංගියේ ඇයි
ගංතෙරට වී ගොම්මනේ
","[{'start': 0, 'end': 8, 'metaphor': 'ලෙන්චිනා', 'explanation': 'අන්\u200dය ආගමික කුලයෙන් වෙනස් යුවතියක්'}, {'start': 34, 'end': 41, 'metaphor': 'ගොම්මනේ', 'explanation': 'කරුවල වැටෙන සවස් වරුව '}, {'start': 320, 'end': 327, 'metaphor': 'සළුපිලි', 'explanation': 'රෙදි පිළි '}]"
63b99c6fcf3844c2d635b84c,Sinhala Sindu Kiyana,Gunadasa Kapuge,Rathna Sri Wijesinghe,Gunadasa Kapuge,Unknown,Unknown,Unknown,"සිංහල සිංදු කියන

නළලේ තිලක තියන කිරිල්ලියේ...
තුඩින් හදවතක් අරගෙන
ගිණිගත් තල් අරඹට ආවාදෝ... ඉගිල්ලී...

සිංහල සිංදු කියන

නළලේ තිලක තියන කිරිල්ලියේ...
තුඩින් හදවතක් අරගෙන
ගිණිගත් තල් අරඹට ආවාදෝ... ඉගිල්ලී...

දිව නුහුරු බසින් පෙම් කවි කී
කුරුල්ලාට වශී...වී..

ගිනි මලින් තැනූ මල් පොකුරක්
අතට ගත්ත මනාලී...
මධුසමේ මධුර කටු අතරේ
පිපී වැනුන සුරූපී...

සිංහල සිංදු කියන

නළලේ තිලක තියන කිරිල්ලියේ...

තුඩින් හදවතක් අරගෙන
ගිණිගත් තල් අරඹට ආවාදෝ ඉගිල්ලී...
","[{'start': 67, 'end': 83, 'metaphor': 'ගිණිගත් තල් අරඹට', 'explanation': 'යුද්ධ සමයේ උතුරු ප්\u200dරදේශය'}, {'start': 261, 'end': 306, 'metaphor': 'ගිනි මලින් තැනූ මල් පොකුරක්\nඅතට ගත්ත මනාලී...', 'explanation': 'ජාති - ආගම් යුධ ගැටුම් සමයක් තුළ අනෙක් ආගමිකයෙක් සමඟ පෙමින් වෙලීම'}]"
63b99d3ecf3844c2d635b851,Sudu Ath Powwek,Nirosha Virajini,Bandula Nanayakkarawasam,Rohana Weerasinghe,Unknown,Unknown,Unknown,"සුදු ඇත් පොව්වෙක් සුදු පියුම හොඩින් ගෙන
පැදකුණු නොකලත් සිරි යහනේ
පෙරුම් පුරා මා කුසට පැමිණි බිළිදු
මට රජ පැටියෙක්..

හංකිති කවමින් කුස තුල සක්මන් කරනා

නුඹ දඟයෙකු වේදැයි නිකමට මෙන්
මට සිතෙනා
පැටියෝ......
නුඹ දුවක උනත් මට පුතෙකු උනත් නුඹේ
හිස පලඳන්නේ වෙනසක් නැති එක
ආදරයයි ආදරයයි ආදරයයි ....
හ්ම්ම්ම් හ්ම්ම්............

හ්ම්ම් ...හ්ම්ම්ම්...
කුස තුල දැරුවේ මතු බුදු වන පැතුමන් නෑ

ලේ කිරි කර පෙවු යැයි උදම් අනන්නට රිසි නෑ
පැටියෝ......
නුඹ දුවක උනත් මට පුතෙකු උනත් උනත් මා
නුඹට පුදන්නේ සැබෑව දිදුලන
ජීවිතයයි ජීවිතයයි ජීවිතයයි ..

සුදු ඇත් පොව්වෙක් සුදු පියුම හොඩින් ගෙන
පැදකුණු නොකලත් සිරි යහනේ
පෙරුම් පුරා මා කුසට පැමිණි බිළිදු
මට රජ පැටියෙක්..
",[]
63b99ddfcf3844c2d635b854,Iren Handen,Harshana Disanayake,Somarathne Disanayake,Rohana Weerasinghe,Unknown,Unknown,Unknown,"හෝ... හෝ... හෝ... හෝ...

ඉරෙන් හඳෙන්... එළිය අරන්...

ගහෙන් වැලෙන්.... සුවඳ අරන්....
ඇලෙන් දොලෙන්... සිසිල අරන්....
අපට සැදුනු අපේ ලෝකයේ....
සතුටු වෙන්න එන්න යාලුවේ....
අපට සැදුනු අපේ ලෝකයේ....
සතුටු වෙන්න එන්න යාලුවේ....

හෝ... හෝ... හෝ... හෝ...

සමනල තටු... සිඳින්නෙපා..

පාට මැකී යයි දේදුන්නේ...
ගහවැල සිඳ... දමන්නෙපා..
පොළොව දැවී යයි ඉර ගින්නේ....
අපට සැදුනු අපේ ලෝකයේ...
සතුට සදා රකිමු යාලුවේ...
අපට සැදුනු අපේ ලෝකයේ...
සතුට සදා රකිමු යාලුවේ...

ඉරෙන් හඳෙන්... එළිය අරන්...
ගහෙන් වැලෙන්.... සුවඳ අරන්....
ඇලෙන් දොලෙන්... සිසිල අරන්....
අපට සැදුනු අපේ ලෝකයේ....
සතුටු වෙන්න එන්න යාලුවේ....
අපට සැදුනු අපේ ලෝකයේ....
සතුටු වෙන්න එන්න යාලුවේ....

හෙයි.. හෙයි.. හෙයි.. හෙයි..

හෙයි.. හෙයි.. හෙයි.. හෙයි

හෝ... හෝ... හෝ... හෝ....

නටා ගයන බටිති මලිත්තෝ...

අපා දෙපා සිව්පා ඇත්තෝ..
ඉරේ හඳේ ගහේ වැලේ...
අපි වගේම උරුමය ඇත්තෝ...
අපට සැදුනු අපේ ලෝකයේ...
සතුට බෙදා ගනිමු යාළුවේ...
අපට සැදුනු අපේ ලෝකයේ...
සතුට බෙදා ගනිමු යාළුවේ....

ඉරෙන් හඳෙන්... එළිය අරන්...
ගහෙන් වැලෙන්.... සුවඳ අරන්....
ඇලෙන් දොලෙන්... සිසිල අරන්....
අපට සැදුනු අපේ ලෝකයේ....
සතුටු වෙන්න එන්න යාලුවේ....
අපට සැදුනු අපේ ලෝකයේ....
සතුට සදා රකිමු යාලුවේ....
අපට සැදුනු අපේ ලෝකයේ....
සතුටු වෙන්න එන්න යාලුවේ....
අපට සැදුනු අපේ ලෝකයේ....
සතුට සදා රකිමු යාලුවේ....
",[]
